outbreaks,longitude,latitude
NA,90973.0,138142.0
NA,90987.0,207698.0
NA,91014.0,192363.0
NA,91074.0,164683.0
NA,91169.0,145122.0
NA,91182.0,193865.0
NA,91208.0,194019.0
NA,91243.0,199220.0
NA,91248.0,160075.0
NA,91320.0,170119.0
NA,91392.0,135640.0
NA,91446.0,169436.0
NA,91497.0,192554.0
NA,91548.0,218461.0
NA,91601.0,180660.0
NA,91604.0,178417.0
NA,91641.0,192170.0
NA,91720.0,182242.0
NA,91736.0,218778.0
NA,91790.0,174277.0
NA,91850.0,154914.0
NA,91852.0,169149.0
NA,91856.0,215398.0
NA,91874.5,208332.5
NA,91922.0,192903.0
NA,91922.0,192903.0
NA,91922.0,192903.0
NA,91922.0,192903.0
NA,91922.0,192903.0
NA,91922.0,192903.0
NA,92050.0,182360.0
NA,92092.0,179804.0
NA,92099.0,157899.0
NA,92138.0,182679.0
NA,92158.0,202038.0
NA,92283.0,215128.0
NA,92382.0,179101.0
NA,92383.0,165241.0
NA,92557.0,215297.0
NA,92668.0,140411.0
NA,92786.0,140347.0
NA,92857.0,180526.0
NA,92865.0,213171.0
NA,92898.0,203491.0
NA,93077.0,193062.0
NA,93108.0,189030.0
NA,93123.0,193199.0
NA,93183.0,142357.0
NA,93266.0,143300.0
NA,93308.0,182471.0
NA,93358.0,174294.0
NA,93364.0,209254.0
NA,93364.0,178394.0
NA,93373.0,181205.0
NA,93416.0,155417.0
NA,93416.0,155417.0
NA,93467.0,215464.0
NA,93498.8,203908.1
NA,93578.0,164019.0
NA,93622.0,166471.0
NA,93661.0,181664.0
NA,93662.0,215306.0
NA,93788.0,143287.0
NA,93838.0,182342.0
NA,93922.8,179535.5
NA,93934.0,181904.0
NA,93953.0,213788.0
NA,94027.0,178914.0
NA,94112.0,212724.0
NA,94125.0,162235.0
NA,94137.0,156454.8
NA,94193.0,213760.0
NA,94236.0,183938.0
NA,94241.0,218206.0
NA,94291.0,211946.0
NA,94291.0,211946.0
NA,94291.0,154567.0
NA,94292.0,202550.0
NA,94294.0,193823.0
NA,94304.0,197143.0
NA,94313.0,213746.0
NA,94481.0,179963.0
NA,94530.0,212728.0
NA,94558.0,171143.0
NA,94677.0,187434.0
NA,94689.0,156368.0
NA,94698.0,213703.0
NA,94772.0,137095.0
NA,94902.0,157613.0
NA,94935.0,151754.0
NA,95002.0,179440.0
NA,95110.0,186304.0
NA,95253.9,137663.2
NA,95325.0,184618.0
NA,95345.0,166082.0
NA,95394.0,173129.0
NA,95543.7,215643.4
NA,95614.0,181485.0
63,95819.0,181367.0
NA,95824.0,166828.0
NA,95881.0,214526.0
NA,95922.0,184484.0
NA,95922.0,184484.0
NA,95930.0,203621.0
NA,95988.0,201218.0
NA,96021.0,166874.0
NA,96109.0,215639.0
NA,96113.0,185333.0
NA,96169.0,183935.0
NA,96267.0,174819.0
NA,96380.0,186753.0
NA,96454.0,185266.0
NA,96480.0,174758.0
NA,96608.0,184074.0
NA,96631.0,210703.0
NA,96790.0,179060.0
NA,97017.0,218774.0
NA,97018.0,215500.0
NA,97049.0,215511.0
NA,97057.0,210140.0
NA,97350.0,162276.0
NA,97425.0,162556.0
NA,97580.0,182989.0
NA,97601.0,215872.0
NA,97626.0,202079.0
NA,97707.0,184289.0
NA,97918.0,164041.9
NA,97930.0,142406.0
NA,98347.0,146113.0
NA,98532.0,153183.0
NA,98539.0,178192.0
NA,98645.0,177567.0
NA,98735.0,207836.0
NA,98818.0,140767.0
NA,98823.0,213013.0
NA,98890.0,175417.0
NA,99135.0,180157.0
NA,99231.0,163132.0
NA,99320.0,210589.0
NA,99346.0,167514.0
NA,99383.0,179157.0
NA,99418.0,179722.0
NA,99421.0,199674.0
NA,99423.0,210987.0
NA,99501.0,218904.0
NA,99728.0,209322.0
NA,99815.0,183080.0
NA,99956.0,146448.0
NA,100013.0,193206.0
NA,100350.8,134241.7
NA,100456.0,183683.0
NA,100525.0,154696.0
NA,100581.0,209679.0
NA,100614.0,163906.0
NA,100670.0,204210.0
NA,100961.0,199336.0
NA,100966.0,200443.0
NA,101253.0,208867.0
NA,101300.0,134490.0
NA,101300.0,134490.0
NA,101375.0,215156.0
NA,101392.0,167244.0
NA,101465.5,158279.9
NA,101506.0,166448.0
NA,101538.0,163716.0
NA,101582.0,199710.0
NA,101610.0,150693.0
NA,101785.0,211822.0
NA,101798.0,117214.0
NA,101922.0,211376.0
NA,101949.0,216104.0
NA,102096.0,201003.0
NA,102135.0,117500.0
NA,102189.0,144830.0
NA,102253.0,161744.0
NA,102290.4,150902.2
NA,102444.0,200705.0
NA,102466.0,211188.0
NA,102469.0,172414.0
NA,102469.0,172414.0
NA,102491.0,165787.0
NA,102633.7,144595.5
NA,102702.8,201873.1
NA,102704.0,216317.0
NA,102896.0,204142.0
NA,102968.0,203711.0
NA,103097.0,206317.0
NA,103149.0,165263.0
NA,103149.0,165263.0
NA,103149.0,165263.0
NA,103149.0,165263.0
NA,103149.0,165263.0
NA,103182.0,170058.0
NA,103350.0,170254.0
NA,103456.0,152607.0
NA,103531.0,119228.0
NA,104010.0,158763.0
NA,104145.0,180213.0
NA,104288.0,173822.0
NA,104296.0,173511.0
NA,104586.0,210223.0
NA,104603.0,210254.0
NA,104611.0,151529.0
NA,104637.0,144781.0
NA,104876.0,206184.0
NA,104890.0,114958.0
NA,104957.0,156607.0
NA,105078.0,155028.0
NA,105265.1,154922.6
NA,105275.4,120998.0
NA,105366.0,204200.0
NA,105421.0,167054.0
NA,105446.0,166869.0
NA,105596.0,155583.0
NA,105783.0,212205.0
NA,105903.0,214200.0
NA,105929.0,216847.0
NA,105952.0,146587.0
NA,106164.0,216936.0
NA,106214.0,155424.0
NA,106257.0,151056.0
NA,106566.0,149207.0
NA,106664.0,151075.0
NA,106953.0,187568.0
NA,107260.0,209112.0
NA,107260.0,209112.0
NA,107266.0,212068.0
NA,107318.0,181504.0
NA,107490.0,177139.0
NA,107504.0,137881.0
NA,107592.0,148942.0
NA,107678.0,138402.0
NA,107683.0,186918.0
NA,107701.1,188159.0
NA,107729.0,129465.0
NA,107863.0,185007.0
NA,107974.0,145975.0
NA,108886.0,199194.0
NA,109043.0,159941.0
NA,109352.0,153546.0
NA,109412.0,160781.0
NA,109744.4,118544.6
NA,109817.0,143203.0
NA,110201.0,189350.0
NA,110343.0,146810.0
NA,110480.0,185483.0
NA,110545.0,122716.0
NA,110576.0,178312.0
NA,110614.0,198052.0
NA,110753.0,181859.0
NA,110879.0,189726.0
NA,111195.0,185760.0
NA,111197.0,145926.0
NA,111255.0,145987.0
NA,111294.2,146034.4
NA,111390.0,155301.0
NA,111417.0,129725.0
NA,111599.0,174718.0
NA,111608.0,178931.0
NA,111645.0,139250.0
NA,111662.0,146572.0
NA,111996.0,179214.0
NA,111997.0,205868.0
NA,112375.0,116977.0
NA,112377.0,116972.0
NA,112814.0,196367.0
NA,113195.0,137847.0
NA,113325.0,210416.0
NA,113358.0,148844.0
NA,113486.0,203280.0
NA,113646.0,169227.0
NA,113685.0,199974.0
NA,113685.0,199974.0
NA,113685.0,199974.0
NA,113685.0,199974.0
NA,113685.0,199974.0
NA,114145.0,190263.0
NA,114494.0,196678.0
NA,114663.0,204857.0
NA,114902.0,125713.0
NA,114941.0,179422.0
NA,115001.0,198396.0
NA,115042.0,138001.0
NA,115096.0,157120.0
NA,115170.0,201534.0
NA,115250.5,144371.0
NA,115346.0,146887.0
NA,115652.0,208195.0
NA,115780.0,147360.0
NA,115809.0,120024.0
NA,115822.0,132739.0
NA,115886.0,147394.0
NA,115911.0,166585.0
NA,115945.0,147598.0
NA,116141.8,134141.6
NA,116459.0,144185.0
NA,116550.0,147902.0
NA,116836.0,169127.0
NA,117208.0,196291.0
NA,117439.0,155167.0
NA,117442.0,148181.0
NA,117648.0,151228.0
NA,117892.0,179799.0
NA,118506.0,194555.0
NA,118610.0,155809.0
NA,118719.0,117333.0
NA,118829.0,173654.0
NA,118835.0,147759.0
NA,119031.0,145405.0
NA,119120.0,148962.0
NA,119484.0,159236.0
NA,119558.0,174624.0
NA,119630.0,146784.0
NA,119684.0,197776.0
NA,119998.0,155939.0
NA,120225.0,191875.0
NA,120270.0,185441.0
NA,120458.0,193551.0
NA,120471.0,192490.0
NA,120806.0,149348.0
NA,120922.0,176338.0
NA,121126.0,207949.0
NA,121153.0,201354.0
NA,121280.0,149976.0
NA,121308.0,200399.0
NA,121437.0,157788.0
NA,121482.0,200698.0
NA,121559.0,157737.0
NA,121655.0,197937.0
NA,121733.0,176998.0
NA,121759.0,193205.0
NA,121799.0,198282.0
NA,122002.7,165600.3
NA,122124.0,211296.0
NA,122388.0,194291.0
NA,122559.0,204749.0
NA,122865.0,193848.0
NA,123028.0,205172.0
NA,123055.0,196839.0
NA,123305.0,204049.0
NA,123430.0,194319.0
NA,123472.8,187625.5
NA,123644.0,158562.0
NA,123764.0,197811.0
NA,123815.0,211747.0
NA,123983.0,207877.0
NA,124078.0,189546.0
NA,124138.0,213017.0
NA,124462.0,187418.0
NA,124497.0,187462.0
NA,124782.0,205026.0
NA,124844.0,205217.0
NA,124885.0,138727.0
NA,124905.0,187523.0
NA,124908.0,186030.0
NA,124971.0,202624.0
NA,125039.0,144709.0
NA,125135.0,138300.0
NA,125267.0,206646.0
NA,125417.0,160945.0
NA,125568.0,213030.0
NA,125860.3,176343.8
NA,125860.3,176343.8
NA,125860.3,176343.8
NA,125879.0,178129.0
NA,125926.0,131578.0
NA,125935.0,190006.0
NA,125992.0,188620.0
NA,126202.9,130316.2
NA,126378.0,200620.0
NA,126508.0,205443.0
NA,126526.0,191341.0
NA,126526.0,191341.0
NA,126526.0,191341.0
NA,126634.0,193177.0
NA,126808.0,203490.0
NA,126910.0,196669.0
NA,126950.0,203228.0
NA,127011.0,211616.0
NA,127135.0,214386.0
NA,127430.0,192597.0
NA,127855.0,121273.0
NA,127973.0,115898.0
NA,128005.0,211307.0
NA,128141.0,158932.0
NA,128147.0,209802.0
NA,128157.0,159997.0
NA,128334.0,202759.0
NA,128959.0,170816.0
NA,129118.0,208465.0
NA,129658.0,195231.0
NA,129758.0,195427.0
NA,129830.0,211089.0
NA,129830.0,211089.0
NA,129932.0,212366.0
NA,130028.0,134583.0
NA,130035.0,198388.0
NA,130068.3,204291.2
NA,130370.0,174959.0
NA,130430.2,182635.2
NA,130556.0,163700.0
NA,130626.0,212551.0
NA,130733.0,213054.0
NA,130783.0,210733.0
NA,131002.0,206193.0
NA,131155.0,194505.0
NA,131494.0,213113.0
NA,131705.0,214174.0
NA,131842.0,134797.0
NA,131894.0,143990.0
NA,132059.0,117037.0
NA,132192.0,217587.0
NA,132198.0,189011.0
NA,132230.0,214333.0
NA,132504.0,181317.0
NA,132541.0,204148.0
NA,132687.0,208993.0
NA,132875.0,140800.0
NA,133216.0,143255.0
NA,133380.0,147497.0
NA,133441.0,186364.0
NA,133445.0,202989.0
NA,133445.0,128320.0
NA,133530.0,203436.0
NA,133609.0,189868.0
NA,133700.0,143428.0
NA,134011.0,213130.0
NA,134133.0,212662.0
NA,134310.0,182097.0
NA,134343.0,180738.0
NA,134366.0,180746.0
NA,134389.0,180748.0
NA,134545.0,140176.0
NA,134639.0,176486.0
NA,134671.0,159026.0
NA,134838.0,123291.0
NA,134992.0,215153.0
NA,135101.0,155070.0
NA,135125.0,176706.0
NA,135125.0,176706.0
NA,135137.0,209360.0
NA,135188.2,112822.3
NA,135235.0,176711.0
NA,135315.0,201200.0
NA,135346.0,188759.0
NA,135552.0,211937.0
NA,135572.0,155343.0
NA,135609.0,162859.0
NA,135664.0,134571.0
NA,135810.0,205633.0
NA,135836.0,163414.0
NA,136011.0,211008.0
NA,136031.0,211522.0
NA,136103.0,165719.0
NA,136264.0,212834.0
NA,136353.0,205180.0
NA,136412.0,207767.0
NA,136463.0,96988.0
NA,136516.0,189194.0
NA,136566.3,96840.1
NA,136678.0,132575.0
NA,136744.0,95928.0
NA,136782.0,146646.0
NA,136986.0,221556.0
NA,137003.0,203758.0
NA,137074.0,77583.0
NA,137146.0,215770.0
NA,137210.0,147172.0
NA,137283.0,209437.0
NA,137322.0,181719.0
NA,137358.0,164812.0
NA,137397.0,139308.0
NA,137441.0,222108.0
NA,137523.0,218746.0
NA,137814.0,211181.0
NA,137814.0,211181.0
NA,137856.0,75884.0
NA,137944.0,217305.0
NA,138006.0,222984.0
NA,138133.0,91429.0
NA,138153.0,97716.0
NA,138163.0,126993.0
NA,138163.0,126993.0
NA,138547.0,214092.0
NA,138646.0,223731.0
NA,138788.0,223831.0
NA,138877.0,72670.0
NA,138945.0,99148.0
NA,139032.0,145129.0
NA,139078.0,113491.0
NA,139100.0,145228.0
NA,139213.0,203209.0
NA,139216.0,95545.0
NA,139239.0,190322.0
NA,139239.0,190322.0
NA,139239.0,190322.0
NA,139354.0,95185.0
NA,139425.0,222478.0
NA,139434.0,203940.0
NA,139456.0,208448.0
NA,139501.0,209396.0
NA,139518.0,203506.0
NA,139536.0,211694.0
NA,139538.0,211591.0
NA,139592.0,108324.0
NA,139616.0,212969.0
NA,139701.0,186613.0
NA,139882.0,203808.0
NA,139924.0,96304.0
NA,139962.0,162113.0
NA,139968.0,164829.0
NA,139986.0,211718.0
NA,140097.0,211353.0
NA,140162.0,207470.6
NA,140271.0,129613.0
NA,140299.0,85363.0
NA,140371.0,84583.0
NA,140487.0,208041.0
NA,140512.0,129643.0
NA,140563.0,98832.0
NA,140635.0,185394.0
NA,140793.0,143452.0
NA,141094.0,82689.0
NA,141300.0,191256.0
NA,141338.0,213274.0
NA,141408.0,183856.0
NA,141440.0,130558.0
NA,141440.0,130558.0
NA,141716.0,208796.0
NA,141749.0,192630.0
NA,141835.0,206954.0
NA,141946.0,209482.0
NA,142011.0,193041.0
NA,142162.0,188116.0
NA,142251.0,191406.0
NA,142516.0,82344.0
NA,142613.0,103855.0
NA,142789.0,189109.0
NA,142924.0,155136.0
NA,143132.6,129797.6
NA,143297.0,209893.0
NA,143314.0,203788.0
NA,143603.0,131970.0
NA,143825.0,139397.0
NA,143916.0,91908.0
NA,143955.0,110793.0
NA,143989.0,101352.0
NA,144033.0,93021.0
NA,144085.0,101701.0
NA,144119.0,91657.0
NA,144180.0,212622.0
NA,144180.0,212622.0
NA,144321.0,194027.0
NA,144325.0,150622.0
NA,144348.0,189255.0
NA,144363.0,189581.0
NA,144445.0,209425.0
NA,144510.0,128361.0
NA,144614.0,81888.0
NA,144639.0,152386.0
NA,144837.0,97576.0
NA,144983.0,151182.0
NA,144995.0,161287.0
NA,145100.0,208184.0
NA,145195.0,191324.0
NA,145337.0,113173.0
NA,145429.0,209683.0
NA,145553.0,120412.0
NA,145830.0,209567.0
NA,145866.0,74814.0
NA,145878.0,97887.0
NA,145910.0,132422.0
NA,145921.4,181320.2
NA,145954.0,208172.0
NA,146034.0,105054.0
NA,146043.0,124502.0
NA,146471.0,81945.0
NA,146506.0,160742.0
NA,146616.0,191402.0
NA,146668.0,191424.0
NA,146769.0,76991.0
NA,146917.0,90314.0
NA,146986.0,148011.0
NA,147175.0,88663.0
NA,147222.0,86694.0
NA,147291.0,111458.0
NA,147308.0,76500.0
NA,147396.0,104274.0
NA,147841.0,93212.0
NA,147909.0,126738.0
NA,147988.0,95160.0
NA,148049.0,98260.0
NA,148155.0,113864.0
NA,148155.0,113864.0
NA,148232.0,80348.0
NA,148387.0,139401.0
NA,148670.0,145537.0
NA,148774.0,180208.0
NA,148774.0,180208.0
NA,148774.0,180208.0
NA,148774.0,180208.0
NA,148890.1,95492.1
NA,148953.0,99700.0
NA,148989.5,103959.4
NA,149021.0,172190.0
NA,149155.0,182606.0
NA,149422.0,224470.0
NA,149575.0,139806.0
NA,149711.0,139955.0
NA,149715.0,135578.0
NA,149787.0,138923.0
NA,149810.0,144499.0
NA,149812.0,104741.0
NA,150033.0,137843.0
NA,150123.0,105869.0
NA,150141.0,84547.0
NA,150200.0,139165.0
NA,150902.9,104316.1
NA,151140.0,109936.0
NA,151169.0,132159.0
NA,151200.3,125071.4
NA,151212.3,106332.8
NA,151342.0,223342.0
NA,151421.0,176985.0
NA,151730.0,135338.0
NA,151734.0,195587.0
NA,151850.0,191292.0
NA,151978.0,189013.0
NA,152035.0,72230.0
NA,152035.0,72230.0
NA,152301.0,201409.0
NA,152318.0,121769.0
NA,152560.0,103708.0
NA,152612.0,103440.0
NA,152615.0,103418.0
NA,152680.0,144759.0
NA,153006.0,236899.0
NA,153068.0,144574.0
NA,153166.0,102779.0
NA,153298.0,236468.0
NA,153298.0,236468.0
NA,153411.0,238445.0
NA,153491.0,102155.0
NA,153516.0,137942.0
NA,153576.0,141128.0
NA,153576.0,141128.0
NA,153650.0,238304.0
NA,153726.0,212015.0
NA,153822.4,136648.7
NA,153860.0,200289.0
NA,153882.0,136767.0
NA,153946.4,106187.4
NA,154086.0,83945.0
NA,154128.0,203305.7
NA,154128.0,203305.7
NA,154293.0,106521.0
NA,154867.0,155000.0
NA,155073.0,200349.0
NA,155368.0,146267.0
NA,155584.0,215238.0
NA,155834.0,144055.0
NA,155834.0,144055.0
NA,155885.2,79867.7
NA,155885.2,79867.7
NA,155885.2,79867.7
NA,155885.2,79867.7
NA,155910.0,81481.0
NA,156136.0,112680.0
NA,156249.0,149121.0
NA,156292.0,134108.0
NA,156515.0,105797.0
NA,156799.5,199246.0
NA,156954.0,200251.0
NA,156991.0,96312.0
NA,157108.0,96052.0
NA,157141.0,110869.0
NA,157388.0,158779.0
NA,157935.0,88164.0
NA,157942.0,230166.0
NA,158219.0,240615.0
NA,158311.0,199030.0
NA,158367.5,148293.4
NA,158380.0,229106.0
NA,158528.0,235157.0
NA,158540.0,237661.0
NA,158546.0,203388.0
NA,158557.0,237588.0
NA,158630.0,204616.0
NA,158797.0,72447.0
NA,158915.0,239213.0
NA,158925.0,239211.0
NA,159020.0,230919.0
NA,159083.5,121584.2
NA,159102.0,229158.0
NA,159249.6,207082.0
NA,159328.0,236818.0
NA,159330.0,230617.0
NA,159482.0,236601.0
NA,159539.0,229752.0
NA,159561.0,229630.0
NA,159616.0,79824.0
NA,159674.0,111417.0
NA,159755.0,145014.0
NA,159786.0,232671.0
NA,159843.0,240527.0
NA,159864.0,116722.0
NA,159986.0,211783.0
NA,160005.0,240577.0
NA,160035.0,236843.0
NA,160050.0,233085.0
NA,160157.0,188216.0
NA,160172.0,83905.0
NA,160198.0,129537.0
NA,160342.0,237153.0
NA,160383.0,237533.0
NA,160499.0,205782.0
NA,160516.0,201950.0
NA,160552.0,109596.0
NA,160769.6,187840.9
NA,161211.0,202286.0
NA,161327.9,196615.7
NA,161364.0,113710.0
NA,161490.0,134472.0
NA,161748.0,152033.0
NA,161810.0,148828.0
NA,161988.0,94857.0
NA,162290.2,94066.7
NA,162900.0,130760.0
NA,162939.0,198747.0
NA,163174.0,109718.0
NA,163190.0,229902.0
NA,163339.0,230948.0
NA,163428.0,227983.0
NA,163477.0,224870.0
NA,163483.1,232156.6
NA,163595.0,230149.0
NA,163689.9,125292.5
NA,163816.0,110165.0
NA,163835.0,101877.0
NA,163940.3,211058.3
NA,164020.0,131255.0
NA,164179.0,209363.0
NA,164287.0,232250.0
NA,164369.0,230704.0
NA,164432.0,143015.0
NA,164565.0,124098.0
NA,164599.0,232065.0
NA,164628.3,154033.1
NA,164652.0,232105.0
NA,164744.0,232178.0
NA,164919.0,232817.0
NA,164933.0,115504.0
NA,164933.0,115504.0
NA,164933.0,115504.0
NA,164962.0,208202.0
NA,165172.0,232333.0
NA,165172.0,232333.0
NA,165172.0,232333.0
NA,165172.0,232333.0
NA,165310.0,233472.0
NA,165317.0,235230.0
NA,165494.0,233997.0
NA,165612.8,234113.8
NA,165669.0,196179.0
NA,165670.0,86595.0
NA,165702.0,211833.0
NA,165771.0,206802.0
NA,165775.0,98497.0
NA,165801.0,141914.0
NA,165840.0,225566.0
NA,165850.0,206447.0
NA,165933.0,226419.0
NA,165999.0,234215.0
NA,166040.0,192461.0
NA,166086.0,233563.0
NA,166112.0,233289.0
NA,166145.0,233102.0
NA,166156.0,235316.0
NA,166258.6,139875.4
NA,166314.0,233588.0
NA,166325.0,235262.0
NA,166367.0,135340.0
NA,166442.0,186071.0
NA,166525.0,97872.0
NA,166563.7,234309.6
NA,166579.7,234567.9
NA,166645.0,213237.0
NA,166647.0,148640.0
NA,166660.0,234393.0
NA,166669.0,226189.0
NA,167005.0,227456.0
NA,167076.0,227583.5
NA,167147.0,224417.0
NA,167187.0,129799.0
NA,167301.0,147877.0
NA,167406.0,111903.0
NA,167555.0,233676.0
NA,167574.0,227515.0
NA,167575.0,195324.0
NA,167765.0,145773.0
NA,167812.0,145256.0
NA,167824.0,111840.0
NA,167842.0,227478.0
NA,167855.0,199492.0
NA,167919.0,234036.0
NA,168058.0,157599.0
NA,168089.0,139998.0
NA,168107.0,224566.0
NA,168139.0,195018.0
NA,168140.0,227725.0
NA,168187.0,129513.0
NA,168233.0,129601.0
NA,168237.0,227326.0
NA,168280.0,223789.0
NA,168314.0,139878.0
NA,168368.0,98340.0
NA,168424.0,224832.0
NA,168563.0,190520.0
NA,168669.0,214601.0
NA,168840.0,110300.0
NA,168848.0,233031.0
NA,168945.0,156213.0
NA,169148.0,221533.0
NA,169199.0,229366.0
NA,169214.0,210389.0
NA,169275.0,195478.0
NA,169276.0,231536.0
NA,169278.0,230017.0
NA,169312.0,208341.0
NA,169528.0,210517.0
NA,169578.0,88504.0
NA,169609.0,140354.0
NA,169659.0,203847.0
NA,169766.0,155688.0
NA,169892.0,232188.0
NA,169950.0,231967.0
NA,170091.0,134321.0
NA,170126.0,230020.0
NA,170238.0,231515.0
NA,170258.0,107395.0
NA,170322.0,231477.0
NA,170361.0,233699.0
NA,170367.7,233710.3
NA,170367.7,233710.3
NA,170367.7,233710.3
NA,170367.7,233710.3
NA,170378.0,233365.0
NA,170398.0,231442.0
NA,170553.0,206786.0
NA,170612.0,212902.0
NA,170706.0,234986.0
NA,170782.0,235186.0
NA,170823.0,233341.0
NA,170829.0,136643.0
NA,170973.0,233947.0
NA,171017.0,236837.0
NA,171104.0,91978.0
NA,171175.0,236229.0
NA,171215.0,231448.0
59,171223.0,223906.0
NA,171300.0,139700.0
NA,171343.0,233245.0
41,171403.0,224051.0
NA,171512.0,98894.0
NA,171512.0,98894.0
NA,171591.0,98914.0
NA,171603.0,228324.0
NA,171765.0,164335.0
NA,171779.0,228333.0
NA,171883.0,230646.0
NA,171934.0,223379.0
NA,171968.0,235032.0
NA,171993.0,228246.0
NA,172012.0,237809.0
NA,172065.0,197524.0
NA,172091.0,209846.0
NA,172136.0,134676.0
NA,172163.0,237782.0
NA,172175.0,99150.0
NA,172193.0,230132.0
NA,172225.0,235393.0
NA,172264.0,136328.0
NA,172306.0,104587.0
NA,172350.2,117974.2
NA,172357.0,235582.0
NA,172526.0,227308.0
NA,172526.0,227308.0
NA,172584.0,206690.0
NA,172668.0,225152.0
NA,172738.0,234208.0
NA,172754.0,231826.0
NA,172781.0,224904.0
NA,172790.0,227024.0
NA,172791.0,231895.0
NA,172811.0,121801.0
NA,172846.0,235059.0
NA,172895.0,106869.0
NA,172903.0,230273.0
NA,172918.0,235146.0
NA,172938.9,161861.8
NA,172950.0,96861.0
NA,172977.0,224882.0
NA,173119.0,138932.0
NA,173173.0,210751.0
NA,173237.0,213525.0
NA,173280.0,228150.0
NA,173284.7,229389.8
NA,173417.0,123343.0
NA,173422.0,123251.0
NA,173466.0,130673.0
NA,173488.0,210134.0
NA,173517.0,213998.0
NA,173548.0,139077.0
NA,173698.0,210187.0
NA,173763.0,210394.0
NA,173770.0,203555.0
NA,173831.0,210421.0
NA,173843.0,233456.0
NA,173866.0,235926.0
NA,173995.0,234309.0
NA,174050.0,227452.0
NA,174176.0,95362.0
NA,174220.0,236157.0
NA,174246.0,190153.0
NA,174260.4,237545.5
NA,174299.0,104346.0
NA,174299.0,142961.0
NA,174301.0,142902.0
NA,174381.0,222646.0
NA,174393.0,236499.0
NA,174415.0,189641.0
NA,174426.0,209946.0
NA,174461.0,222688.0
NA,174465.0,222691.0
NA,174574.7,145001.9
NA,174663.0,237284.0
NA,174730.0,222256.0
NA,174756.0,209510.0
NA,174775.2,222177.1
NA,174843.5,118455.1
NA,174926.0,164751.0
NA,174969.0,239088.0
NA,175065.0,239925.0
NA,175123.0,226981.0
NA,175123.0,100590.0
NA,175319.0,240868.0
NA,175439.0,230476.0
NA,175451.0,192714.0
NA,175576.0,141511.0
NA,175585.0,170165.0
NA,175719.0,231903.0
NA,175720.0,131600.0
NA,175822.0,155894.0
NA,175940.0,236086.0
NA,175957.0,211063.0
NA,175957.0,211063.0
NA,175972.0,226335.0
NA,175990.0,153908.0
NA,176014.0,241150.0
NA,176037.0,240981.0
NA,176075.0,164282.0
NA,176084.0,235834.0
NA,176202.0,154733.0
NA,176211.0,230283.0
NA,176364.0,187383.0
NA,176365.0,187405.0
NA,176369.0,230062.0
NA,176403.0,234344.0
NA,176403.0,234344.0
NA,176419.0,97977.0
NA,176434.0,227405.0
NA,176501.0,91656.0
NA,176516.0,110539.0
NA,176544.0,236476.0
NA,176550.0,91671.0
NA,176554.0,121322.0
NA,176634.0,111659.0
NA,176666.0,140902.0
NA,176666.0,140902.0
NA,176666.0,140902.0
NA,176666.0,140902.0
NA,176666.0,140902.0
NA,176666.0,140902.0
NA,176773.0,92795.0
NA,176793.0,236613.6
NA,176861.0,211809.0
NA,176889.0,95067.0
NA,176905.0,224323.0
NA,176908.0,109617.0
NA,176988.0,223241.0
NA,177026.0,229585.0
NA,177081.0,224809.0
NA,177095.0,225732.0
NA,177119.0,212100.0
NA,177258.0,97740.0
NA,177354.0,240267.0
NA,177383.0,223390.0
NA,177426.0,224364.0
NA,177443.0,152640.0
NA,177538.0,240471.0
NA,177652.0,106207.0
NA,177693.0,157415.0
NA,177722.0,243524.0
NA,177767.5,172238.1
NA,177832.0,106416.0
NA,177843.5,243592.8
NA,177942.0,188427.0
NA,177952.0,200903.0
NA,178047.0,228319.0
NA,178185.0,222621.0
NA,178315.1,119801.7
NA,178426.8,158536.6
NA,178465.0,213421.0
NA,178468.0,236759.0
NA,178521.0,171709.0
NA,178569.0,232090.0
NA,178609.0,231812.0
NA,178622.0,220863.0
NA,178629.0,205926.0
NA,178742.0,212625.0
NA,178761.0,142758.9
NA,178813.0,240953.0
NA,178813.0,240953.0
NA,178878.0,226387.0
NA,178888.0,236116.0
NA,178911.4,236020.6
NA,178959.0,219428.0
NA,178959.0,230739.0
NA,178962.0,100453.0
NA,178968.0,199798.0
NA,178977.0,230779.0
NA,178992.0,153810.0
NA,179008.0,236325.0
NA,179035.0,230897.0
NA,179043.0,127526.0
NA,179166.0,217754.0
NA,179180.0,220534.0
NA,179210.0,239318.0
NA,179372.0,228378.0
NA,179455.0,220400.0
NA,179459.0,107147.0
NA,179502.0,220094.0
NA,179525.0,168925.0
NA,179548.0,156477.0
NA,179562.0,141939.0
NA,179587.0,192461.0
NA,179591.0,220333.0
NA,179623.0,239206.0
NA,179671.0,233057.0
NA,179727.0,216341.0
NA,179735.0,207112.0
NA,179871.0,201934.0
NA,179882.0,132751.0
NA,179903.0,137671.0
NA,180131.0,220001.0
NA,180148.0,137505.0
NA,180225.0,209521.0
NA,180274.0,148708.0
NA,180302.0,203086.0
NA,180351.0,229621.0
NA,180383.0,170414.0
NA,180452.0,202886.0
NA,180513.0,174257.0
NA,180632.0,213806.0
NA,180713.0,240614.0
NA,180753.0,229493.0
NA,180813.0,185282.0
NA,180824.0,235685.0
NA,180887.0,189995.0
NA,180892.0,161967.0
NA,180904.0,199207.0
NA,180906.0,204412.0
NA,180929.0,235984.0
NA,180953.0,126829.0
NA,180982.0,203182.0
NA,181191.0,212364.0
