64;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
65;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
66;NA;NA;0;0;1;0;1;0;0;0;1;0;0;0;0;0;NA;0;0;0;0;0;0;0;1;0;1;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;2;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
67;NA;NA;0;1;0;0;0;0;0;0;0;1;0;0;0;0;NA;1;1;0;0;1;0;0;0;0;0;NA;NA;0;0;0;NA;1;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;1;0;NA;NA;0;0;NA;NA;0;0;1;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
68;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
69;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
70;NA;NA;1;0;0;0;0;1;0;0;1;1;0;0;1;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;1;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;1;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;3;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;1
71;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;3;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
72;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
73a;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
73b;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
74;NA;NA;0;0;0;0;1;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;1;0;0;NA;0;NA;1;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;3;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;5;NA;NA;0;0;NA;NA;NA;4
75;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
76;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
77;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;3;0;NA;NA;NA;0
78;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;2;NA;NA;NA;0
79;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
80;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
81;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
82;NA;NA;1;0;0;1;3;0;0;0;1;1;0;0;1;0;NA;0;0;0;0;0;0;0;1;0;0;NA;NA;0;0;0;NA;0;NA;0;3;0;0;NA;0;NA;2;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;6;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;1;0;NA;NA;NA;6;NA;NA;0;0;NA;NA;NA;10
